park_id,park_name,area_sqm,main_facilities,region,park_address,longitude,latitude
17,보라매공원,406705.0,"조경시설: 잔디마당, 수경시설(연못, 벽천 등), 철쭉동산 등 운동시설: 중앙트랙, 인조잔디축구장, 테니스장, 다목적운동장, 배드민턴장, 인공암벽등반장, 게이트볼장, 맨발길, 야외운동기구(평행봉 등 28종), 농구장, X-game장, 인라인스케이트장, 편익시설:주차장, 매점, 음수대, 그늘막, 화장실, 벤치 유희시설: 풍경놀이터, 어린이놀이터, 바닥분수, 테마물놀이터, 에어파크 교양시설:서울시립보라매청소년센터, 보라매안전체험관 기타시설:서울시립관악노인종합복지관, 서울시립발달장애인복지관, 서울시립남부장애인종합복지관, 동작경찰서 보라매파견소 등",동작구,서울특별시 동작구 여의대방로20길 33(보라매공원),126.918289,37.492333
18,어린이대공원,536094.5,교양시설：46개소(야외음악당 등) 조경시설：7개소(분수대 등) 유희시설：4종(놀이동산 등)   편익시설：24개소(식당 등) 동물원：53종 519마리 식물원：222종 5015본,광진구,서울특별시 광진구 능동로 216(서울어린이대공원),127.0809212,37.5498987
19,천호근린공원,26696.8,기반시설 : 광장   조경시설 : 연못 1개소   운동시설 : 배드민턴장 농구장 족구장 체력단련시설 등 교양시설 : 야외무대 1개소  편의시설 : 벤치(등받이) 벤치 팔각정자 1개소 평상  원형테이블 피크닉테이블 음수대,강동구,서울특별시 강동구 올림픽로 702(천호공원),127.1263451,37.5444741
20,용산가족공원,75900.0,조경시설 : 잔디광장 연못 4개소(6740㎡) 정자3 원두막2 자연학습장 맨발공원 태극기공원 운동시설 : 철봉 평행봉 역기 윗몸일으키기 등배치기 등 13점 편익시설 : 주차장(50대) 음수대 공중전화 화장실 벤치 자동판매기 교양시설 : 국제조각품 9점 기타시설 : 야외예식장 빗물펌프장 공원가로등(59본 118등),용산구,서울특별시 용산구 서빙고로 185,126.983335,37.522226
21,독립근린공원,113021.7,방문자센터(관리사무소 위치) 순국선열추념탑 서재필선생동상 독립관(순국선열 위패봉안소) 3?1독립선언기념탑 독립문 형무소 역사관 이진아기념도서관,서대문구,서울특별시 서대문구 통일로251(독립공원),126.956771,37.5738289
22,낙산근린공원,201779.0,기반시설 : 관리도로 2920m 산책로 1010m 주차장 640㎡ 교양시설 : 역사탐방로 935m 비우당 27㎡ 홍덕이밭 50㎡ 건축시설 : 5동(전시및관리실 매점및화장실 비우당 육각정자 노인정) 운동시설 : 배드민턴장 12면 농구장 1면 편익시설 : 파고라 5종 의자 117개 음수대(6) 화장실2 광 장 : 5개소(중앙광장 놀이광장 전망광장 3개소) 기타시설 : 안내판 등 29개,종로구,서울특별시 종로구 낙산길 41 (우) 03085,127.007587,37.580477
23,매헌시민의숲,258991.0,"조경시설 : 잔디광장, 파고라, 정자 운동시설 : 배구장(족구장 겸용), 농구장, 테니스장 등 편익시설 : 음수대, 화장실 5개소 등 기      타 : 야외 예식장, 윤봉길의사 기념관, 윤봉길 의사 동상,  백마부대 충혼탑,대한항공 858편 위령탑, 삼풍백화점 희생자 위령탑, 우면산 산사태 희상자 추모비 등",서초구,서울특별시 서초구 매헌로 99 (양재동),127.035042,37.471225
24,관악산공원,14278901.5,낙성대 연주대 삼막사 관음사 관악산호수,관악구,서울특별시 관악구 관악로 1(관악산공원),126.96413,37.445208
25,효창근린공원,171277.0,관리시설 : 관리사무소 공원등 안내판 편의시설 : 매점 공중전화 화장실 음수대 야외탁자 의자 시계탑 조경시설 : 자연학습장 연못 데크로드 운동시설 : 농구장 배드민턴장 게이트볼장 체력단련시설 유희시설 : 어린이놀이터 휴양시설 : 정자 파고라 교양(사적)시설 : 의열사 백범김구선생 묘역 삼의사묘역 임정요인묘역 백범기념관 이봉창의사 동상 반공투사 위령탑 원효대사상,용산구,서울특별시 용산구 효창원로 177-18,126.95993,37.545234
26,감로천생태공원(관악산),0.0,생태연못 3개소 감로천별빛다리 목재데크길 야외운동기구 등,금천구,서울특별시 금천구 독산동 373 일대,126.9079509,37.469625
27,개운산근린공원,297926.0,공원이용지원센터 화장실 산책로(산마루길 목재데크산책로 오솔길 등) 자연학습장 지압보도 축구장 배드민턴장 족구장 정자 등,성북구,서울특별시 성북구 북악산로 949-73(돈암동 6-1),127.0252858,37.5965837
28,개웅산근린공원,411972.0,배드민턴장 철봉 허리돌리기 역기 등 운동기구,구로구,서울특별시 구로구 오류동 산13-1,126.8485734,37.4888943
29,경희궁,98470.0,자정전 흥화문 (서울특별시 유형문화재 제19호) 숭정전,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),126.9685341,37.570773
30,국립서울현충원,1433079.0,"현충탑, 현충관, 호국전시관, 충열대, 충성분수대, 무명용사 봉안실, 제1?2충혼당",동작구,"서울특별시 동작구 현충로 210(동작동, 국립서울현충원)",126.9736849,37.4998621
31,계남근린공원,603715.2,"장군정(정상) 1동 다목적구장(실내 배드민턴장) 생태연결통로(계남1, 2공원 연결) 야외무대 약수터 3개소 각종 운동시설(게이트볼장 족구장 등) 화장실 2개동",양천구,서울특별시 양천구 신정동 산44-2일대,126.8479643,37.5138358
32,고척근린공원,108120.0,도서관 어린이놀이터 배드민턴장 테니스장 운동장 조깅트랙 구민체육센터 운동기구 농구장,구로구,서울특별시 구로구 고척로45길 39(고척공원),126.8521495,37.5042944
33,파리근린공원,29619.3,분수(벽천 무지개 분수 곡사분수 바닥분수) 자수화단 야외무대 모형 에펠탑 각종 운동시설(건강라운지) 관리사무소(화장실) 1개동 등,양천구,서울특별시 양천구 목동동로 363,126.8763932,37.5349739
34,허준공원,29843.8,연못(5100㎡) 정자 어린이 놀이 시설 허준 동상 음악분수,강서구,서울특별시 강서구 허준로5길 42,126.8526745,37.5679874
35,궁동근린공원,126026.0,조경시설 : 파고라 3동 편의시설 : 실내체육관 1동 정자 2동 평의자 30조 관리시설 : 종합안내판 1조 초화류안내판 2개 기반시설 : 도로 산책로 등,서대문구,서울특별시 서대문구 성산로7길 19-24(궁동공원),126.9229851,37.5690506
36,궁산근린공원,135002.7,소악루 양천고성지 양천향교 자연학습탐방로 사진촬영전망대,강서구,서울특별시 강서구 가양동 산4-7,126.838952,37.5735645
37,까치산근린공원,384026.0,임당 정공 신도비,동작구,서울특별시 동작구 사당동 산32,126.9640735,37.4845836
38,꿩고개근린공원,180000.0,게이트볼장 정자 지압로 약수터음수전,강서구,서울특별시 강서구 방화동 산110,126.8157075,37.5801585
39,노량진공원,415610.0,조깅트랙 다목적운동장 공군충혼탑 장애인운동시설 테니스장 산책로,동작구,서울특별시 동작구 대방동 519(여의대방로44길 39),126.927319,37.507396
40,답십리근린공원,160720.0,휴게소 5개소 그늘시렁 6동 종합체육시설 배드민턴장 문화회관,동대문구,서울특별시 동대문구 답십리로 209(답십리공원),127.0626512,37.507396
41,대모산도시자연공원,2277252.0,화장실 1동 약수터 1개소 편익시설 44개 다목적 운동장 1개소,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원),127.0809639,37.4796489
42,탑골근린공원,19599.7,원각사지10층석탑 팔각정 3.1운동기념탑 손병희선생 동상 한용운선생 기념비 우물 편의시설,종로구,서울특별시 종로구 종로 99,126.9882853,37.5710052
43,갈산근린공원,138596.0,갈산정(정상) 1동 교통교육관 및 전시물 교통안전교육 체험장 어린이놀이터 멀티코트장 등 중심광장 전망대 각종 운동시설,양천구,서울특별시 양천구 신정동 162-56,126.8689146,37.5082119
